timestamp,open,high,low,close,volume
2026-01-02T09:30:00+00:00,100.0,100.4,99.85,100.25,1000
2026-01-02T09:35:00+00:00,100.25,101.0926,100.06,100.8926,1073
2026-01-02T09:40:00+00:00,100.8926,101.7103,100.7426,101.4603,1146
2026-01-02T09:45:00+00:00,101.4603,102.0843,101.2703,101.9343,1219
2026-01-02T09:50:00+00:00,101.9343,102.5049,101.7843,102.3049,1292
2026-01-02T09:55:00+00:00,102.3049,102.8197,102.1149,102.5697,1365
2026-01-02T10:00:00+00:00,102.5697,102.8811,102.4197,102.7311,1438
2026-01-02T10:05:00+00:00,102.7311,102.9939,102.5411,102.7939,1511
2026-01-02T10:10:00+00:00,102.7939,103.0439,102.6128,102.7628,1584
2026-01-02T10:15:00+00:00,102.7628,102.9128,102.4516,102.6416,1657
2026-01-02T10:20:00+00:00,102.6416,102.8416,102.2832,102.4332,1000
2026-01-02T10:25:00+00:00,102.4332,102.6832,101.951,102.141,1073
2026-01-02T10:30:00+00:00,102.141,102.291,101.6202,101.7702,1146
2026-01-02T10:35:00+00:00,101.7702,101.9702,101.1409,101.3309,1219
2026-01-02T10:40:00+00:00,101.3309,101.5809,100.6893,100.8393,1292
2026-01-02T10:45:00+00:00,100.8393,100.9893,100.1293,100.3193,1365
2026-01-02T10:50:00+00:00,100.3193,100.5193,99.6515,99.8015,1438
2026-01-02T10:55:00+00:00,99.8015,100.0515,99.1323,99.3223,1511
2026-01-02T11:00:00+00:00,99.3223,99.4723,98.7698,98.9198,1584
2026-01-02T11:05:00+00:00,98.9198,99.1198,98.4402,98.6302,1657
2026-01-02T11:10:00+00:00,98.6302,98.8802,98.333,98.483,1000
2026-01-02T11:15:00+00:00,98.483,98.647,98.293,98.497,1073
2026-01-02T11:20:00+00:00,98.497,98.8768,98.347,98.6768,1146
2026-01-02T11:25:00+00:00,98.6768,99.2615,98.4868,99.0115,1219
2026-01-02T11:30:00+00:00,99.0115,99.6251,98.8615,99.4751,1292
2026-01-02T11:35:00+00:00,99.4751,100.229,99.2851,100.029,1365
2026-01-02T11:40:00+00:00,100.029,100.8758,99.879,100.6258,1438
2026-01-02T11:45:00+00:00,100.6258,101.3646,100.4358,101.2146,1511
2026-01-02T11:50:00+00:00,101.2146,101.9466,101.0646,101.7466,1584
2026-01-02T11:55:00+00:00,101.7466,102.4297,101.5566,102.1797,1657
2026-01-02T12:00:00+00:00,102.1797,102.6332,102.0297,102.4832,1000
2026-01-02T12:05:00+00:00,102.4832,102.8391,102.2932,102.6391,1073
2026-01-02T12:10:00+00:00,102.6391,102.8931,102.4891,102.6431,1146
2026-01-02T12:15:00+00:00,102.6431,102.7931,102.3129,102.5029,1219
2026-01-02T12:20:00+00:00,102.5029,102.7029,102.0858,102.2358,1292
2026-01-02T12:25:00+00:00,102.2358,102.4858,101.6748,101.8648,1365
2026-01-02T12:30:00+00:00,101.8648,102.0148,101.2649,101.4149,1438
2026-01-02T12:35:00+00:00,101.4149,101.6149,100.7207,100.9107,1511
2026-01-02T12:40:00+00:00,100.9107,101.1607,100.2235,100.3735,1584
2026-01-02T12:45:00+00:00,100.3735,100.5235,99.6312,99.8212,1657
2026-01-02T12:50:00+00:00,99.8212,100.0212,99.1185,99.2685,1000
2026-01-02T12:55:00+00:00,99.2685,99.5185,98.5382,98.7282,1073
2026-01-02T13:00:00+00:00,98.7282,98.8782,98.0635,98.2135,1146
2026-01-02T13:05:00+00:00,98.2135,98.4135,97.5495,97.7395,1219
2026-01-02T13:10:00+00:00,97.7395,97.9895,97.1742,97.3242,1292
2026-01-02T13:15:00+00:00,97.3242,97.4742,96.7987,96.9887,1365
2026-01-02T13:20:00+00:00,96.9887,97.1887,96.6055,96.7555,1438
2026-01-02T13:25:00+00:00,96.7555,97.0055,96.4564,96.6464,1511
2026-01-02T13:30:00+00:00,96.6464,96.8291,96.4964,96.6791,1584
2026-01-02T13:35:00+00:00,96.6791,97.0635,96.4891,96.8635,1657
2026-01-02T13:40:00+00:00,96.8635,97.4487,96.7135,97.1987,1000
2026-01-02T13:45:00+00:00,97.1987,97.821,97.0087,97.671,1073
2026-01-02T13:50:00+00:00,97.671,98.4538,97.521,98.2538,1146
2026-01-02T13:55:00+00:00,98.2538,99.1586,98.0638,98.9086,1219
2026-01-02T14:00:00+00:00,98.9086,99.7384,98.7586,99.5884,1292
2026-01-02T14:05:00+00:00,99.5884,100.4421,99.3984,100.2421,1365
2026-01-02T14:10:00+00:00,100.2421,101.0702,100.0921,100.8202,1438
2026-01-02T14:15:00+00:00,100.8202,101.4299,100.6302,101.2799,1511
2026-01-02T14:20:00+00:00,101.2799,101.7897,101.1299,101.5897,1584
2026-01-02T14:25:00+00:00,101.5897,101.9825,101.3997,101.7325,1657
2026-01-02T14:30:00+00:00,101.7325,101.8825,101.5574,101.7074,1000
2026-01-02T14:35:00+00:00,101.7074,101.9074,101.3382,101.5282,1073
2026-01-02T14:40:00+00:00,101.5282,101.7782,101.0712,101.2212,1146
2026-01-02T14:45:00+00:00,101.2212,101.3712,100.6315,100.8215,1219
2026-01-02T14:50:00+00:00,100.8215,101.0215,100.2181,100.3681,1292
2026-01-02T14:55:00+00:00,100.3681,100.6181,99.7093,99.8993,1365
2026-01-02T15:00:00+00:00,99.8993,100.0493,99.2993,99.4493,1438
2026-01-02T15:05:00+00:00,99.4493,99.6493,98.8552,99.0452,1511
2026-01-02T15:10:00+00:00,99.0452,99.2952,98.556,98.706,1584
2026-01-02T15:15:00+00:00,98.706,98.856,98.2534,98.4434,1657
2026-01-02T15:20:00+00:00,98.4434,98.6434,98.1131,98.2631,1000
2026-01-02T15:25:00+00:00,98.2631,98.5131,97.9771,98.1671,1073
2026-01-02T15:30:00+00:00,98.1671,98.3171,98.0058,98.1558,1146
2026-01-02T15:35:00+00:00,98.1558,98.43,97.9658,98.23,1219
2026-01-02T15:40:00+00:00,98.23,98.6418,98.08,98.3918,1292
2026-01-02T15:45:00+00:00,98.3918,98.7935,98.2018,98.6435,1365
2026-01-02T15:50:00+00:00,98.6435,99.1867,98.4935,98.9867,1438
2026-01-02T15:55:00+00:00,98.9867,99.6701,98.7967,99.4201,1511
2026-01-02T16:00:00+00:00,99.4201,100.0862,99.2701,99.9362,1584
2026-01-02T16:05:00+00:00,99.9362,100.7201,99.7462,100.5201,1657
2026-01-02T16:10:00+00:00,100.5201,101.3979,100.3701,101.1479,1000
2026-01-02T16:15:00+00:00,101.1479,101.9368,100.9579,101.7868,1073
2026-01-02T16:20:00+00:00,101.7868,102.5972,101.6368,102.3972,1146
2026-01-02T16:25:00+00:00,102.3972,103.186,102.2072,102.936,1219
2026-01-02T16:30:00+00:00,102.936,103.511,102.786,103.361,1292
2026-01-02T16:35:00+00:00,103.361,103.8356,103.171,103.6356,1365
2026-01-02T16:40:00+00:00,103.6356,103.9838,103.4856,103.7338,1438
2026-01-02T16:45:00+00:00,103.7338,103.8838,103.4534,103.6434,1511
2026-01-02T16:50:00+00:00,103.6434,103.8434,103.2181,103.3681,1584
2026-01-02T16:55:00+00:00,103.3681,103.6181,102.7379,102.9279,1657
2026-01-02T17:00:00+00:00,102.9279,103.0779,102.2063,102.3563,1000
